Machine;Timestamp; Health_score 
Machine_01;10/01/2016 13:06:43; 63 
Machine_02;10/01/2016 13:06:59; 53 
Machine_01;10/01/2016 13:06:59; 80 
Machine_02;10/01/2016 13:07:16; 33 
Machine_01;10/01/2016 13:07:16; 64 
Machine_02;10/01/2016 13:07:32; 43 
Machine_01;10/01/2016 13:07:32; 66 
Machine_02;10/01/2016 13:07:48; 39 
Machine_01;10/01/2016 13:07:48; 42 
Machine_02;10/01/2016 13:08:05; 52 
Machine_01;10/01/2016 13:08:05; 48 
Machine_02;10/01/2016 13:08:21; 25 
Machine_01;10/01/2016 13:08:21; 68 
Machine_02;10/01/2016 13:08:37; 52 
Machine_01;10/01/2016 13:08:37; 54 
Machine_02;10/01/2016 13:08:53; 51 
Machine_01;10/01/2016 13:08:53; 57 
Machine_02;10/01/2016 13:09:10; 56 
Machine_01;10/01/2016 13:09:10; 63 
Machine_02;10/01/2016 13:09:26; 27 
Machine_01;10/01/2016 13:09:26; 68 
Machine_02;10/01/2016 13:09:43; 29 
Machine_01;10/01/2016 13:09:43; 72 
Machine_02;10/01/2016 13:09:59; 35 
Machine_01;10/01/2016 13:09:59; 35 
Machine_02;10/01/2016 13:10:16; 28 
Machine_01;10/01/2016 13:10:16; 57 
Machine_02;10/01/2016 13:10:32; 68 
Machine_01;10/01/2016 13:10:32; 58 
Machine_02;10/01/2016 13:10:49; 59 
Machine_01;10/01/2016 13:10:49; 70 
Machine_02;10/01/2016 13:11:05; 66 
Machine_01;10/01/2016 13:11:05; 40 
Machine_02;10/01/2016 13:11:22; 44 
Machine_01;10/01/2016 13:11:22; 54 
Machine_02;10/01/2016 13:11:38; 73 
Machine_01;10/01/2016 13:11:38; 56 
Machine_02;10/01/2016 13:11:54; 67 
Machine_01;10/01/2016 13:11:54; 61 
Machine_02;10/01/2016 13:12:10; 73 
Machine_01;10/01/2016 13:12:10; 63 
Machine_02;10/01/2016 13:12:27; 59 
Machine_01;10/01/2016 13:12:27; 77 
Machine_02;10/01/2016 13:12:43; 57 
Machine_01;10/01/2016 13:12:43; 67 
Machine_02;10/01/2016 13:13:00; 25 
Machine_01;10/01/2016 13:13:00; 53 
Machine_02;10/01/2016 13:13:16; 32 
Machine_01;10/01/2016 13:13:16; 43 
Machine_02;10/01/2016 13:13:33; 33 
Machine_01;10/01/2016 13:13:33; 77 
Machine_02;10/01/2016 13:13:49; 27 
Machine_01;10/01/2016 13:13:49; 74 
Machine_02;10/01/2016 13:14:05; 45 
Machine_01;10/01/2016 13:14:05; 45 
Machine_02;10/01/2016 13:14:22; 40 
Machine_01;10/01/2016 13:14:22; 33 
Machine_02;10/01/2016 13:14:38; 36 
Machine_01;10/01/2016 13:14:38; 41 
Machine_02;10/01/2016 13:14:54; 63 
Machine_01;10/01/2016 13:14:54; 52 
Machine_02;10/01/2016 13:15:11; 45 
Machine_01;10/01/2016 13:15:11; 74 
Machine_02;10/01/2016 13:15:27; 58 
Machine_01;10/01/2016 13:15:27; 41 
Machine_02;10/01/2016 13:15:43; 33 
Machine_01;10/01/2016 13:15:43; 59 
Machine_02;10/01/2016 13:16:00; 29 
Machine_01;10/01/2016 13:16:00; 45 
Machine_02;10/01/2016 13:16:16; 51 
Machine_01;10/01/2016 13:16:16; 54 
Machine_02;10/01/2016 13:16:33; 54 
Machine_01;10/01/2016 13:16:33; 76 
Machine_02;10/01/2016 13:16:49; 30 
Machine_01;10/01/2016 13:16:49; 37 
Machine_02;10/01/2016 13:17:06; 62 
Machine_01;10/01/2016 13:17:06; 70 
Machine_02;10/01/2016 13:17:23; 50 
Machine_01;10/01/2016 13:17:23; 71 
Machine_02;10/01/2016 13:17:39; 31 
Machine_01;10/01/2016 13:17:39; 49 
Machine_02;10/01/2016 13:17:56; 64 
Machine_01;10/01/2016 13:17:56; 25 
Machine_02;10/01/2016 13:18:13; 61 
Machine_01;10/01/2016 13:18:13; 71 
Machine_02;10/01/2016 13:18:29; 70 
Machine_01;10/01/2016 13:18:29; 64 
Machine_02;10/01/2016 13:18:45; 67 
Machine_01;10/01/2016 13:18:45; 73 
Machine_02;10/01/2016 13:19:01; 69 
Machine_01;10/01/2016 13:19:01; 29 
Machine_02;10/01/2016 13:19:17; 41 
Machine_01;10/01/2016 13:19:17; 73 
Machine_02;10/01/2016 13:19:33; 39 
Machine_01;10/01/2016 13:19:33; 47 
Machine_02;10/01/2016 13:19:49; 66 
Machine_01;10/01/2016 13:19:49; 64 
Machine_02;10/01/2016 13:20:05; 34 
Machine_01;10/01/2016 13:20:05; 63 
Machine_02;10/01/2016 13:20:21; 51 
Machine_01;10/01/2016 13:20:21; 73 
Machine_02;10/01/2016 13:20:38; 41 
Machine_01;10/01/2016 13:20:38; 27 
Machine_02;10/01/2016 13:20:54; 47 
Machine_01;10/01/2016 13:20:54; 49 
Machine_02;10/01/2016 13:21:10; 32 
Machine_01;10/01/2016 13:21:10; 61 
Machine_02;10/01/2016 13:21:26; 63 
Machine_01;10/01/2016 13:21:26; 37 
Machine_02;10/01/2016 13:21:43; 68 
Machine_01;10/01/2016 13:21:43; 80 
Machine_02;10/01/2016 13:21:59; 55 
Machine_01;10/01/2016 13:21:59; 70 
Machine_02;10/01/2016 13:22:15; 72 
Machine_01;10/01/2016 13:22:15; 62 
Machine_02;10/01/2016 13:22:32; 68 
Machine_01;10/01/2016 13:22:32; 74 
Machine_02;10/01/2016 13:22:48; 38 
Machine_01;10/01/2016 13:22:48; 39 
Machine_02;10/01/2016 13:23:04; 72 
Machine_01;10/01/2016 13:23:04; 64 
Machine_02;10/01/2016 13:23:20; 37 
Machine_01;10/01/2016 13:23:20; 40 
Machine_02;10/01/2016 13:23:36; 27 
Machine_01;10/01/2016 13:23:36; 77 
Machine_02;10/01/2016 13:23:52; 48 
Machine_01;10/01/2016 13:23:52; 79 
Machine_02;10/01/2016 13:24:08; 79 
Machine_01;10/01/2016 13:24:08; 31 
Machine_02;10/01/2016 13:24:24; 80 
Machine_01;10/01/2016 13:24:24; 27 
Machine_02;10/01/2016 13:24:41; 67 
Machine_01;10/01/2016 13:24:41; 57 
Machine_02;10/01/2016 13:24:57; 80 
Machine_01;10/01/2016 13:24:57; 75 
Machine_02;10/01/2016 13:25:13; 30 
Machine_01;10/01/2016 13:25:13; 25 
Machine_02;10/01/2016 13:25:29; 43 
Machine_01;10/01/2016 13:25:29; 53 
Machine_02;10/01/2016 13:25:46; 72 
Machine_01;10/01/2016 13:25:46; 65 
Machine_02;10/01/2016 13:26:02; 34 
Machine_01;10/01/2016 13:26:02; 65 
Machine_02;10/01/2016 13:26:19; 26 
Machine_01;10/01/2016 13:26:19; 65 
Machine_02;10/01/2016 13:26:35; 47 
Machine_01;10/01/2016 13:26:35; 49 
Machine_02;10/01/2016 13:26:52; 79 
Machine_01;10/01/2016 13:26:52; 46 
Machine_02;10/01/2016 13:27:08; 57 
Machine_01;10/01/2016 13:27:08; 54 
Machine_02;10/01/2016 13:27:24; 47 
Machine_01;10/01/2016 13:27:24; 63 
Machine_02;10/01/2016 13:27:41; 44 
Machine_01;10/01/2016 13:27:41; 63 
Machine_02;10/01/2016 13:27:57; 50 
Machine_01;10/01/2016 13:27:57; 57 
Machine_02;10/01/2016 13:28:14; 46 
Machine_01;10/01/2016 13:28:14; 58 
Machine_02;10/01/2016 13:28:30; 44 
Machine_01;10/01/2016 13:28:30; 60 
Machine_02;10/01/2016 13:28:47; 73 
Machine_01;10/01/2016 13:28:47; 37 
Machine_02;10/01/2016 13:29:03; 67 
Machine_01;10/01/2016 13:29:03; 35 
Machine_02;10/01/2016 13:29:20; 61 
Machine_01;10/01/2016 13:29:20; 26 
Machine_02;10/01/2016 13:29:36; 51 
Machine_01;10/01/2016 13:29:36; 66 
Machine_02;10/01/2016 13:29:52; 42 
Machine_01;10/01/2016 13:29:52; 70 
Machine_02;10/01/2016 13:30:08; 75 
Machine_01;10/01/2016 13:30:08; 28 
Machine_02;10/01/2016 13:30:25; 74 
Machine_01;10/01/2016 13:30:25; 46 
Machine_02;10/01/2016 13:30:41; 37 
Machine_01;10/01/2016 13:30:41; 71 
Machine_02;10/01/2016 13:30:58; 32 
Machine_01;10/01/2016 13:30:58; 50 
Machine_02;10/01/2016 13:31:14; 67 
Machine_01;10/01/2016 13:31:14; 57 
Machine_02;10/01/2016 13:31:31; 40 
Machine_01;10/01/2016 13:31:31; 28 
Machine_02;10/01/2016 13:31:47; 33 
Machine_01;10/01/2016 13:31:47; 77 
Machine_02;10/01/2016 13:32:04; 39 
Machine_01;10/01/2016 13:32:04; 51 
Machine_02;10/01/2016 13:32:21; 69 
Machine_01;10/01/2016 13:32:21; 62 
Machine_02;10/01/2016 13:32:37; 37 
Machine_01;10/01/2016 13:32:37; 53 
Machine_02;10/01/2016 13:32:53; 47 
Machine_01;10/01/2016 13:32:53; 58 
Machine_02;10/01/2016 13:33:10; 77 
Machine_01;10/01/2016 13:33:10; 40 
Machine_02;10/01/2016 13:33:26; 79 
Machine_01;10/01/2016 13:33:26; 36 
Machine_02;10/01/2016 13:33:42; 49 
Machine_01;10/01/2016 13:33:42; 62 
Machine_02;10/01/2016 13:33:59; 68 
Machine_01;10/01/2016 13:33:59; 30 
Machine_02;10/01/2016 13:34:15; 62 
Machine_01;10/01/2016 13:34:15; 49 
Machine_02;10/01/2016 13:34:32; 64 
Machine_01;10/01/2016 13:34:32; 75 
Machine_02;10/01/2016 13:34:48; 74 
Machine_01;10/01/2016 13:34:48; 54 
Machine_02;10/01/2016 13:35:05; 64 
Machine_01;10/01/2016 13:35:05; 58 
Machine_02;10/01/2016 13:35:21; 64 
Machine_01;10/01/2016 13:35:21; 47 
Machine_02;10/01/2016 13:35:38; 40 
Machine_01;10/01/2016 13:35:38; 41 
Machine_02;10/01/2016 13:35:54; 30 
Machine_01;10/01/2016 13:35:54; 26 
Machine_02;10/01/2016 13:36:11; 56 
Machine_01;10/01/2016 13:36:11; 35 
Machine_02;10/01/2016 13:36:27; 65 
Machine_01;10/01/2016 13:36:27; 42 
Machine_02;10/01/2016 13:36:44; 46 
Machine_01;10/01/2016 13:36:44; 67 
Machine_02;10/01/2016 13:37:00; 41 
Machine_01;10/01/2016 13:37:00; 27 
Machine_02;10/01/2016 13:37:16; 59 
Machine_01;10/01/2016 13:37:16; 44 
Machine_02;10/01/2016 13:37:33; 77 
Machine_01;10/01/2016 13:37:33; 77 
Machine_02;10/01/2016 13:37:49; 64 
Machine_01;10/01/2016 13:37:49; 77 
Machine_02;10/01/2016 13:38:05; 43 
Machine_01;10/01/2016 13:38:05; 25 
Machine_02;10/01/2016 13:38:22; 35 
Machine_01;10/01/2016 13:38:22; 66 
Machine_02;10/01/2016 13:38:38; 68 
Machine_01;10/01/2016 13:38:38; 31 
Machine_02;10/01/2016 13:38:54; 43 
Machine_01;10/01/2016 13:38:54; 37 
Machine_02;10/01/2016 13:39:11; 76 
Machine_01;10/01/2016 13:39:11; 26 
Machine_02;10/01/2016 13:39:27; 41 
Machine_01;10/01/2016 13:39:27; 49 
Machine_02;10/01/2016 13:39:43; 45 
Machine_01;10/01/2016 13:39:43; 52 
Machine_02;10/01/2016 13:40:00; 68 
Machine_01;10/01/2016 13:40:00; 59 
Machine_02;10/01/2016 13:40:16; 45 
Machine_01;10/01/2016 13:40:16; 49 
Machine_02;10/01/2016 13:40:32; 33 
Machine_01;10/01/2016 13:40:32; 67 
Machine_02;10/01/2016 13:40:49; 76 
Machine_01;10/01/2016 13:40:49; 77 
Machine_02;10/01/2016 13:41:05; 26 
Machine_01;10/01/2016 13:41:05; 49 
Machine_02;10/01/2016 13:41:22; 62 
Machine_01;10/01/2016 13:41:22; 57 
Machine_02;10/01/2016 13:41:38; 57 
Machine_01;10/01/2016 13:41:38; 43 
Machine_02;10/01/2016 13:41:55; 30 
Machine_01;10/01/2016 13:41:55; 55 
Machine_02;10/01/2016 13:42:12; 68 
Machine_01;10/01/2016 13:42:12; 76 
Machine_02;10/01/2016 13:42:28; 45 
Machine_01;10/01/2016 13:42:28; 71 
Machine_02;10/01/2016 13:42:45; 66 
Machine_01;10/01/2016 13:42:45; 36 
Machine_02;10/01/2016 13:43:01; 47 
Machine_01;10/01/2016 13:43:01; 75 
Machine_02;10/01/2016 13:43:17; 33 
Machine_01;10/01/2016 13:43:17; 32 
Machine_02;10/01/2016 13:43:33; 70 
Machine_01;10/01/2016 13:43:33; 79 
Machine_02;10/01/2016 13:43:50; 36 
Machine_01;10/01/2016 13:43:50; 68 
Machine_02;10/01/2016 13:44:06; 46 
Machine_01;10/01/2016 13:44:06; 68 
Machine_02;10/01/2016 13:44:23; 37 
Machine_01;10/01/2016 13:44:23; 52 
Machine_02;10/01/2016 13:44:39; 30 
Machine_01;10/01/2016 13:44:39; 73 
Machine_02;10/01/2016 13:44:55; 28 
Machine_01;10/01/2016 13:44:55; 37 
Machine_02;10/01/2016 13:45:12; 52 
Machine_01;10/01/2016 13:45:12; 57 
Machine_02;10/01/2016 13:45:28; 54 
Machine_01;10/01/2016 13:45:28; 29 
Machine_02;10/01/2016 13:45:44; 27 
Machine_01;10/01/2016 13:45:44; 63 
Machine_02;10/01/2016 13:46:01; 29 
Machine_01;10/01/2016 13:46:01; 52 
Machine_02;10/01/2016 13:46:17; 31 
Machine_01;10/01/2016 13:46:17; 30 
Machine_02;10/01/2016 13:46:34; 76 
Machine_01;10/01/2016 13:46:34; 68 
Machine_02;10/01/2016 13:46:50; 54 
Machine_01;10/01/2016 13:46:50; 30 
Machine_02;10/01/2016 13:47:06; 66 
Machine_01;10/01/2016 13:47:06; 62 
Machine_02;10/01/2016 13:47:23; 63 
Machine_01;10/01/2016 13:47:23; 71 
Machine_02;10/01/2016 13:47:39; 56 
Machine_01;10/01/2016 13:47:39; 37 
Machine_02;10/01/2016 13:47:56; 27 
Machine_01;10/01/2016 13:47:56; 76 
Machine_02;10/01/2016 13:48:12; 49 
Machine_01;10/01/2016 13:48:12; 25 
Machine_02;10/01/2016 13:48:29; 25 
Machine_01;10/01/2016 13:48:29; 77 
Machine_02;10/01/2016 13:48:45; 33 
Machine_01;10/01/2016 13:48:45; 80 
Machine_02;10/01/2016 13:49:02; 74 
Machine_01;10/01/2016 13:49:02; 72 
Machine_02;10/01/2016 13:49:19; 67 
Machine_01;10/01/2016 13:49:19; 38 
Machine_02;10/01/2016 13:49:35; 64 
Machine_01;10/01/2016 13:49:35; 29 
Machine_02;10/01/2016 13:49:52; 57 
Machine_01;10/01/2016 13:49:52; 57 
Machine_02;10/01/2016 13:50:08; 46 
Machine_01;10/01/2016 13:50:08; 40 
Machine_02;10/01/2016 13:50:25; 28 
Machine_01;10/01/2016 13:50:25; 42 
Machine_02;10/01/2016 13:50:41; 32 
Machine_01;10/01/2016 13:50:41; 45 
Machine_02;10/01/2016 13:50:58; 48 
Machine_01;10/01/2016 13:50:58; 75 
Machine_02;10/01/2016 13:51:15; 62 
Machine_01;10/01/2016 13:51:15; 75 
Machine_02;10/01/2016 13:51:31; 52 
Machine_01;10/01/2016 13:51:31; 53 
Machine_02;10/01/2016 13:51:48; 77 
Machine_01;10/01/2016 13:51:48; 38 
Machine_02;10/01/2016 13:52:04; 77 
Machine_01;10/01/2016 13:52:04; 40 
Machine_02;10/01/2016 13:52:20; 51 
Machine_01;10/01/2016 13:52:20; 43 
Machine_02;10/01/2016 13:52:37; 65 
Machine_01;10/01/2016 13:52:37; 69 
Machine_02;10/01/2016 13:52:53; 62 
Machine_01;10/01/2016 13:52:53; 50 
Machine_02;10/01/2016 13:53:09; 59 
Machine_01;10/01/2016 13:53:09; 63 
Machine_02;10/01/2016 13:53:26; 79 
Machine_01;10/01/2016 13:53:26; 59 
Machine_02;10/01/2016 13:53:42; 73 
Machine_01;10/01/2016 13:53:42; 29 
Machine_02;10/01/2016 13:53:58; 71 
Machine_01;10/01/2016 13:53:58; 42 
Machine_02;10/01/2016 13:54:15; 25 
Machine_01;10/01/2016 13:54:15; 44 
Machine_02;10/01/2016 13:54:31; 51 
Machine_01;10/01/2016 13:54:31; 39 
Machine_02;10/01/2016 13:54:48; 36 
Machine_01;10/01/2016 13:54:48; 47 
Machine_02;10/01/2016 13:55:04; 31 
Machine_01;10/01/2016 13:55:04; 72 
Machine_02;10/01/2016 13:55:20; 56 
Machine_01;10/01/2016 13:55:20; 31 
Machine_02;10/01/2016 13:55:37; 29 
Machine_01;10/01/2016 13:55:37; 40 
Machine_02;10/01/2016 13:55:53; 47 
Machine_01;10/01/2016 13:55:53; 31 
Machine_02;10/01/2016 13:56:10; 26 
Machine_01;10/01/2016 13:56:10; 30 
Machine_02;10/01/2016 13:56:27; 77 
Machine_01;10/01/2016 13:56:27; 46 
Machine_02;10/01/2016 13:56:43; 53 
Machine_01;10/01/2016 13:56:43; 33 
Machine_02;10/01/2016 13:57:00; 28 
Machine_01;10/01/2016 13:57:00; 57 
Machine_02;10/01/2016 13:57:16; 76 
Machine_01;10/01/2016 13:57:16; 43 
Machine_02;10/01/2016 13:57:33; 43 
Machine_01;10/01/2016 13:57:33; 54 
Machine_02;10/01/2016 13:57:49; 32 
Machine_01;10/01/2016 13:57:49; 59 
Machine_02;10/01/2016 13:58:06; 71 
Machine_01;10/01/2016 13:58:06; 51 
Machine_02;10/01/2016 13:58:22; 63 
Machine_01;10/01/2016 13:58:22; 52 
Machine_02;10/01/2016 13:58:38; 33 
Machine_01;10/01/2016 13:58:38; 55 
Machine_02;10/01/2016 13:58:55; 44 
Machine_01;10/01/2016 13:58:55; 44 
Machine_02;10/01/2016 13:59:12; 47 
Machine_01;10/01/2016 13:59:12; 68 
Machine_02;10/01/2016 13:59:28; 74 
Machine_01;10/01/2016 13:59:28; 76 
Machine_02;10/01/2016 13:59:44; 46 
Machine_01;10/01/2016 13:59:44; 70 
Machine_02;10/01/2016 14:00:00; 56 
Machine_01;10/01/2016 14:00:00; 64 
Machine_02;10/01/2016 14:00:17; 44 
Machine_01;10/01/2016 14:00:17; 33 
Machine_02;10/01/2016 14:00:33; 46 
Machine_01;10/01/2016 14:00:33; 43 
Machine_02;10/01/2016 14:00:49; 45 
Machine_01;10/01/2016 14:00:49; 44 
Machine_02;10/01/2016 14:01:06; 62 
Machine_01;10/01/2016 14:01:06; 73 
Machine_02;10/01/2016 14:01:22; 72 
Machine_01;10/01/2016 14:01:22; 37 
Machine_02;10/01/2016 14:01:38; 63 
Machine_01;10/01/2016 14:01:38; 52 
Machine_02;10/01/2016 14:01:55; 65 
Machine_01;10/01/2016 14:01:55; 28 
Machine_02;10/01/2016 14:02:11; 54 
Machine_01;10/01/2016 14:02:11; 39 
Machine_02;10/01/2016 14:02:27; 25 
Machine_01;10/01/2016 14:02:27; 76 
Machine_02;10/01/2016 14:02:43; 52 
Machine_01;10/01/2016 14:02:43; 34 
Machine_02;10/01/2016 14:02:59; 62 
Machine_01;10/01/2016 14:02:59; 66 
Machine_02;10/01/2016 14:03:16; 51 
Machine_01;10/01/2016 14:03:16; 73 
Machine_02;10/01/2016 14:03:32; 45 
Machine_01;10/01/2016 14:03:32; 56 
Machine_02;10/01/2016 14:03:48; 38 
Machine_01;10/01/2016 14:03:48; 40 
Machine_02;10/01/2016 14:04:04; 25 
Machine_01;10/01/2016 14:04:04; 68 
Machine_02;10/01/2016 14:04:20; 62 
Machine_01;10/01/2016 14:04:20; 37 
Machine_02;10/01/2016 14:04:37; 34 
Machine_01;10/01/2016 14:04:37; 29 
Machine_02;10/01/2016 14:04:53; 36 
Machine_01;10/01/2016 14:04:53; 58 
Machine_02;10/01/2016 14:05:09; 59 
Machine_01;10/01/2016 14:05:09; 32 
Machine_02;10/01/2016 14:05:26; 44 
Machine_01;10/01/2016 14:05:26; 75 
Machine_02;10/01/2016 14:05:42; 35 
Machine_01;10/01/2016 14:05:42; 72 
Machine_02;10/01/2016 14:05:58; 47 
Machine_01;10/01/2016 14:05:58; 65 
Machine_02;10/01/2016 14:06:15; 66 
Machine_01;10/01/2016 14:06:15; 42 
Machine_02;10/01/2016 14:06:31; 69 
Machine_01;10/01/2016 14:06:31; 31 
Machine_02;10/01/2016 14:06:47; 55 
Machine_01;10/01/2016 14:06:47; 72 
Machine_02;10/01/2016 14:07:03; 71 
Machine_01;10/01/2016 14:07:03; 66 
Machine_02;10/01/2016 14:07:19; 42 
Machine_01;10/01/2016 14:07:19; 32 
Machine_02;10/01/2016 14:07:35; 68 
Machine_01;10/01/2016 14:07:35; 78 
Machine_02;10/01/2016 14:07:52; 51 
Machine_01;10/01/2016 14:07:52; 73 
Machine_02;10/01/2016 14:08:08; 51 
Machine_01;10/01/2016 14:08:08; 56 
Machine_02;10/01/2016 14:08:24; 44 
Machine_01;10/01/2016 14:08:24; 57 
Machine_02;10/01/2016 14:08:41; 64 
Machine_01;10/01/2016 14:08:41; 52 
Machine_02;10/01/2016 14:08:57; 79 
Machine_01;10/01/2016 14:08:57; 77 
Machine_02;10/01/2016 14:09:14; 71 
Machine_01;10/01/2016 14:09:14; 54 
Machine_02;10/01/2016 14:09:30; 77 
Machine_01;10/01/2016 14:09:30; 41 
Machine_02;10/01/2016 14:09:47; 34 
Machine_01;10/01/2016 14:09:47; 28 
Machine_02;10/01/2016 14:10:03; 55 
Machine_01;10/01/2016 14:10:03; 43 
Machine_02;10/01/2016 14:10:20; 36 
Machine_01;10/01/2016 14:10:20; 48 
Machine_02;10/01/2016 14:10:36; 75 
Machine_01;10/01/2016 14:10:36; 71 
Machine_02;10/01/2016 14:10:52; 43 
Machine_01;10/01/2016 14:10:52; 72 
Machine_02;10/01/2016 14:11:09; 40 
Machine_01;10/01/2016 14:11:09; 47 
Machine_02;10/01/2016 14:11:25; 40 
Machine_01;10/01/2016 14:11:25; 53 
Machine_02;10/01/2016 14:11:41; 38 
Machine_01;10/01/2016 14:11:41; 33 
Machine_02;10/01/2016 14:11:57; 64 
Machine_01;10/01/2016 14:11:57; 29 
Machine_02;10/01/2016 14:12:13; 36 
Machine_01;10/01/2016 14:12:13; 62 
Machine_02;10/01/2016 14:12:30; 46 
Machine_01;10/01/2016 14:12:30; 77 
Machine_02;10/01/2016 14:12:46; 46 
Machine_01;10/01/2016 14:12:46; 62 
Machine_02;10/01/2016 14:13:02; 68 
Machine_01;10/01/2016 14:13:02; 26 
Machine_02;10/01/2016 14:13:19; 58 
Machine_01;10/01/2016 14:13:19; 59 
Machine_02;10/01/2016 14:13:35; 79 
Machine_01;10/01/2016 14:13:35; 79 
Machine_02;10/01/2016 14:13:51; 39 
Machine_01;10/01/2016 14:13:51; 30 
Machine_02;10/01/2016 14:14:08; 76 
Machine_01;10/01/2016 14:14:08; 41 
Machine_02;10/01/2016 14:14:24; 42 
Machine_01;10/01/2016 14:14:24; 63 
Machine_02;10/01/2016 14:14:40; 55 
Machine_01;10/01/2016 14:14:40; 47 
Machine_02;10/01/2016 14:14:56; 76 
Machine_01;10/01/2016 14:14:56; 42 
Machine_02;10/01/2016 14:15:13; 27 
Machine_01;10/01/2016 14:15:13; 56 
Machine_02;10/01/2016 14:15:29; 44 
Machine_01;10/01/2016 14:15:29; 70 
Machine_02;10/01/2016 14:15:45; 40 
Machine_01;10/01/2016 14:15:45; 42 
Machine_02;10/01/2016 14:16:01; 47 
Machine_01;10/01/2016 14:16:01; 70 
Machine_02;10/01/2016 14:16:18; 57 
Machine_01;10/01/2016 14:16:18; 46 
Machine_02;10/01/2016 14:16:34; 37 
Machine_01;10/01/2016 14:16:34; 29 
Machine_02;10/01/2016 14:16:51; 53 
Machine_01;10/01/2016 14:16:51; 75 
Machine_02;10/01/2016 14:17:08; 34 
Machine_01;10/01/2016 14:17:08; 50 
Machine_02;10/01/2016 14:17:24; 77 
Machine_01;10/01/2016 14:17:24; 45 
Machine_02;10/01/2016 14:17:40; 39 
Machine_01;10/01/2016 14:17:40; 43 
Machine_02;10/01/2016 14:17:57; 45 
Machine_01;10/01/2016 14:17:57; 45 
Machine_02;10/01/2016 14:18:13; 28 
Machine_01;10/01/2016 14:18:13; 80 
Machine_02;10/01/2016 14:18:29; 75 
Machine_01;10/01/2016 14:18:29; 26 
Machine_02;10/01/2016 14:18:46; 67 
Machine_01;10/01/2016 14:18:46; 25 
Machine_02;10/01/2016 14:19:02; 80 
Machine_01;10/01/2016 14:19:02; 28 
Machine_02;10/01/2016 14:19:19; 66 
Machine_01;10/01/2016 14:19:19; 73 
Machine_02;10/01/2016 14:19:35; 62 
Machine_01;10/01/2016 14:19:35; 52 
Machine_02;10/01/2016 14:19:51; 47 
Machine_01;10/01/2016 14:19:51; 44 
Machine_02;10/01/2016 14:20:07; 48 
Machine_01;10/01/2016 14:20:07; 47 
Machine_02;10/01/2016 14:20:24; 77 
Machine_01;10/01/2016 14:20:24; 79 
Machine_02;10/01/2016 14:20:40; 73 
Machine_01;10/01/2016 14:20:40; 62 
Machine_02;10/01/2016 14:20:56; 59 
Machine_01;10/01/2016 14:20:56; 49 
Machine_02;10/01/2016 14:21:12; 72 
Machine_01;10/01/2016 14:21:12; 50 
Machine_02;10/01/2016 14:21:29; 28 
Machine_01;10/01/2016 14:21:29; 48 
Machine_02;10/01/2016 14:21:45; 49 
Machine_01;10/01/2016 14:21:45; 25 
Machine_02;10/01/2016 14:22:01; 67 
Machine_01;10/01/2016 14:22:01; 69 
Machine_02;10/01/2016 14:22:17; 76 
Machine_01;10/01/2016 14:22:17; 26 
Machine_02;10/01/2016 14:22:33; 29 
Machine_01;10/01/2016 14:22:33; 72 
Machine_02;10/01/2016 14:22:49; 32 
Machine_01;10/01/2016 14:22:49; 62 
Machine_02;10/01/2016 14:23:05; 28 
Machine_01;10/01/2016 14:23:05; 27 
Machine_02;10/01/2016 14:23:22; 48 
Machine_01;10/01/2016 14:23:22; 51 
Machine_02;10/01/2016 14:23:38; 73 
Machine_01;10/01/2016 14:23:38; 31 
Machine_02;10/01/2016 14:23:54; 25 
Machine_01;10/01/2016 14:23:54; 69 
Machine_02;10/01/2016 14:24:10; 50 
Machine_01;10/01/2016 14:24:10; 51 
Machine_02;10/01/2016 14:24:26; 48 
Machine_01;10/01/2016 14:24:26; 52 
Machine_02;10/01/2016 14:24:42; 59 
Machine_01;10/01/2016 14:24:42; 38 
Machine_02;10/01/2016 14:24:59; 54 
Machine_01;10/01/2016 14:24:59; 50 
Machine_02;10/01/2016 14:25:15; 80 
Machine_01;10/01/2016 14:25:15; 74 
Machine_02;10/01/2016 14:25:31; 36 
Machine_01;10/01/2016 14:25:31; 76 
Machine_02;10/01/2016 14:25:47; 68 
Machine_01;10/01/2016 14:25:47; 39 
Machine_02;10/01/2016 14:26:03; 79 
Machine_01;10/01/2016 14:26:03; 42 
Machine_02;10/01/2016 14:26:19; 39 
Machine_01;10/01/2016 14:26:19; 78 
Machine_02;10/01/2016 14:26:36; 30 
Machine_01;10/01/2016 14:26:36; 39 
Machine_02;10/01/2016 14:26:52; 28 
Machine_01;10/01/2016 14:26:52; 74 
Machine_02;10/01/2016 14:27:09; 78 
Machine_01;10/01/2016 14:27:09; 56 
Machine_02;10/01/2016 14:27:25; 74 
Machine_01;10/01/2016 14:27:25; 47 
Machine_02;10/01/2016 14:27:41; 60 
Machine_01;10/01/2016 14:27:41; 49 
Machine_02;10/01/2016 14:27:58; 26 
Machine_01;10/01/2016 14:27:58; 64 
Machine_02;10/01/2016 14:28:14; 51 
Machine_01;10/01/2016 14:28:14; 68 
Machine_02;10/01/2016 14:28:30; 39 
Machine_01;10/01/2016 14:28:30; 68 
Machine_02;10/01/2016 14:28:46; 72 
Machine_01;10/01/2016 14:28:46; 38 
Machine_02;10/01/2016 14:29:02; 59 
Machine_01;10/01/2016 14:29:02; 54 
Machine_02;10/01/2016 14:29:18; 32 
Machine_01;10/01/2016 14:29:18; 69 
Machine_02;10/01/2016 14:29:35; 30 
