Machine;Timestamp; Availability 
Machine_01;10/01/2016 13:06:43; 61 
Machine_02;10/01/2016 13:06:59; 74 
Machine_01;10/01/2016 13:06:59; 54 
Machine_02;10/01/2016 13:07:16; 71 
Machine_01;10/01/2016 13:07:16; 58 
Machine_02;10/01/2016 13:07:32; 59 
Machine_01;10/01/2016 13:07:32; 67 
Machine_02;10/01/2016 13:07:48; 56 
Machine_01;10/01/2016 13:07:48; 49 
Machine_02;10/01/2016 13:08:05; 57 
Machine_01;10/01/2016 13:08:05; 70 
Machine_02;10/01/2016 13:08:21; 59 
Machine_01;10/01/2016 13:08:21; 73 
Machine_02;10/01/2016 13:08:37; 50 
Machine_01;10/01/2016 13:08:37; 72 
Machine_02;10/01/2016 13:08:53; 68 
Machine_01;10/01/2016 13:08:53; 74 
Machine_02;10/01/2016 13:09:10; 72 
Machine_01;10/01/2016 13:09:10; 67 
Machine_02;10/01/2016 13:09:26; 47 
Machine_01;10/01/2016 13:09:26; 45 
Machine_02;10/01/2016 13:09:43; 51 
Machine_01;10/01/2016 13:09:43; 56 
Machine_02;10/01/2016 13:09:59; 54 
Machine_01;10/01/2016 13:09:59; 49 
Machine_02;10/01/2016 13:10:16; 60 
Machine_01;10/01/2016 13:10:16; 55 
Machine_02;10/01/2016 13:10:32; 48 
Machine_01;10/01/2016 13:10:32; 46 
Machine_02;10/01/2016 13:10:49; 64 
Machine_01;10/01/2016 13:10:49; 55 
Machine_02;10/01/2016 13:11:05; 60 
Machine_01;10/01/2016 13:11:05; 50 
Machine_02;10/01/2016 13:11:22; 67 
Machine_01;10/01/2016 13:11:22; 64 
Machine_02;10/01/2016 13:11:38; 50 
Machine_01;10/01/2016 13:11:38; 52 
Machine_02;10/01/2016 13:11:54; 75 
Machine_01;10/01/2016 13:11:54; 51 
Machine_02;10/01/2016 13:12:10; 56 
Machine_01;10/01/2016 13:12:10; 46 
Machine_02;10/01/2016 13:12:27; 58 
Machine_01;10/01/2016 13:12:27; 46 
Machine_02;10/01/2016 13:12:43; 72 
Machine_01;10/01/2016 13:12:43; 56 
Machine_02;10/01/2016 13:13:00; 55 
Machine_01;10/01/2016 13:13:00; 58 
Machine_02;10/01/2016 13:13:16; 70 
Machine_01;10/01/2016 13:13:16; 50 
Machine_02;10/01/2016 13:13:33; 69 
Machine_01;10/01/2016 13:13:33; 72 
Machine_02;10/01/2016 13:13:49; 61 
Machine_01;10/01/2016 13:13:49; 57 
Machine_02;10/01/2016 13:14:05; 63 
Machine_01;10/01/2016 13:14:05; 49 
Machine_02;10/01/2016 13:14:22; 62 
Machine_01;10/01/2016 13:14:22; 58 
Machine_02;10/01/2016 13:14:38; 58 
Machine_01;10/01/2016 13:14:38; 63 
Machine_02;10/01/2016 13:14:54; 46 
Machine_01;10/01/2016 13:14:54; 48 
Machine_02;10/01/2016 13:15:11; 46 
Machine_01;10/01/2016 13:15:11; 64 
Machine_02;10/01/2016 13:15:27; 75 
Machine_01;10/01/2016 13:15:27; 57 
Machine_02;10/01/2016 13:15:43; 52 
Machine_01;10/01/2016 13:15:43; 69 
Machine_02;10/01/2016 13:16:00; 48 
Machine_01;10/01/2016 13:16:00; 50 
Machine_02;10/01/2016 13:16:16; 60 
Machine_01;10/01/2016 13:16:16; 75 
Machine_02;10/01/2016 13:16:33; 57 
Machine_01;10/01/2016 13:16:33; 49 
Machine_02;10/01/2016 13:16:49; 54 
Machine_01;10/01/2016 13:16:49; 70 
Machine_02;10/01/2016 13:17:06; 74 
Machine_01;10/01/2016 13:17:06; 73 
Machine_02;10/01/2016 13:17:23; 57 
Machine_01;10/01/2016 13:17:23; 67 
Machine_02;10/01/2016 13:17:39; 45 
Machine_01;10/01/2016 13:17:39; 61 
Machine_02;10/01/2016 13:17:56; 51 
Machine_01;10/01/2016 13:17:56; 71 
Machine_02;10/01/2016 13:18:13; 61 
Machine_01;10/01/2016 13:18:13; 73 
Machine_02;10/01/2016 13:18:29; 74 
Machine_01;10/01/2016 13:18:29; 54 
Machine_02;10/01/2016 13:18:45; 64 
Machine_01;10/01/2016 13:18:45; 57 
Machine_02;10/01/2016 13:19:01; 46 
Machine_01;10/01/2016 13:19:01; 62 
Machine_02;10/01/2016 13:19:17; 67 
Machine_01;10/01/2016 13:19:17; 67 
Machine_02;10/01/2016 13:19:33; 65 
Machine_01;10/01/2016 13:19:33; 64 
Machine_02;10/01/2016 13:19:49; 65 
Machine_01;10/01/2016 13:19:49; 47 
Machine_02;10/01/2016 13:20:05; 54 
Machine_01;10/01/2016 13:20:05; 58 
Machine_02;10/01/2016 13:20:21; 62 
Machine_01;10/01/2016 13:20:21; 60 
Machine_02;10/01/2016 13:20:38; 71 
Machine_01;10/01/2016 13:20:38; 46 
Machine_02;10/01/2016 13:20:54; 68 
Machine_01;10/01/2016 13:20:54; 63 
Machine_02;10/01/2016 13:21:10; 55 
Machine_01;10/01/2016 13:21:10; 48 
Machine_02;10/01/2016 13:21:26; 75 
Machine_01;10/01/2016 13:21:26; 70 
Machine_02;10/01/2016 13:21:43; 61 
Machine_01;10/01/2016 13:21:43; 66 
Machine_02;10/01/2016 13:21:59; 67 
Machine_01;10/01/2016 13:21:59; 74 
Machine_02;10/01/2016 13:22:15; 70 
Machine_01;10/01/2016 13:22:15; 64 
Machine_02;10/01/2016 13:22:32; 72 
Machine_01;10/01/2016 13:22:32; 74 
Machine_02;10/01/2016 13:22:48; 61 
Machine_01;10/01/2016 13:22:48; 74 
Machine_02;10/01/2016 13:23:04; 60 
Machine_01;10/01/2016 13:23:04; 61 
Machine_02;10/01/2016 13:23:20; 70 
Machine_01;10/01/2016 13:23:20; 71 
Machine_02;10/01/2016 13:23:36; 67 
Machine_01;10/01/2016 13:23:36; 75 
Machine_02;10/01/2016 13:23:52; 50 
Machine_01;10/01/2016 13:23:52; 50 
Machine_02;10/01/2016 13:24:08; 54 
Machine_01;10/01/2016 13:24:08; 73 
Machine_02;10/01/2016 13:24:24; 64 
Machine_01;10/01/2016 13:24:24; 67 
Machine_02;10/01/2016 13:24:41; 72 
Machine_01;10/01/2016 13:24:41; 71 
Machine_02;10/01/2016 13:24:57; 57 
Machine_01;10/01/2016 13:24:57; 56 
Machine_02;10/01/2016 13:25:13; 72 
Machine_01;10/01/2016 13:25:13; 72 
Machine_02;10/01/2016 13:25:29; 49 
Machine_01;10/01/2016 13:25:29; 45 
Machine_02;10/01/2016 13:25:46; 53 
Machine_01;10/01/2016 13:25:46; 60 
Machine_02;10/01/2016 13:26:02; 72 
Machine_01;10/01/2016 13:26:02; 73 
Machine_02;10/01/2016 13:26:19; 53 
Machine_01;10/01/2016 13:26:19; 53 
Machine_02;10/01/2016 13:26:35; 64 
Machine_01;10/01/2016 13:26:35; 63 
Machine_02;10/01/2016 13:26:52; 64 
Machine_01;10/01/2016 13:26:52; 74 
Machine_02;10/01/2016 13:27:08; 52 
Machine_01;10/01/2016 13:27:08; 68 
Machine_02;10/01/2016 13:27:24; 48 
Machine_01;10/01/2016 13:27:24; 61 
Machine_02;10/01/2016 13:27:41; 61 
Machine_01;10/01/2016 13:27:41; 56 
Machine_02;10/01/2016 13:27:57; 67 
Machine_01;10/01/2016 13:27:57; 67 
Machine_02;10/01/2016 13:28:14; 63 
Machine_01;10/01/2016 13:28:14; 57 
Machine_02;10/01/2016 13:28:30; 67 
Machine_01;10/01/2016 13:28:30; 55 
Machine_02;10/01/2016 13:28:47; 69 
Machine_01;10/01/2016 13:28:47; 66 
Machine_02;10/01/2016 13:29:03; 59 
Machine_01;10/01/2016 13:29:03; 60 
Machine_02;10/01/2016 13:29:20; 51 
Machine_01;10/01/2016 13:29:20; 67 
Machine_02;10/01/2016 13:29:36; 57 
Machine_01;10/01/2016 13:29:36; 55 
Machine_02;10/01/2016 13:29:52; 49 
Machine_01;10/01/2016 13:29:52; 49 
Machine_02;10/01/2016 13:30:08; 47 
Machine_01;10/01/2016 13:30:08; 64 
Machine_02;10/01/2016 13:30:25; 45 
Machine_01;10/01/2016 13:30:25; 70 
Machine_02;10/01/2016 13:30:41; 61 
Machine_01;10/01/2016 13:30:41; 68 
Machine_02;10/01/2016 13:30:58; 59 
Machine_01;10/01/2016 13:30:58; 75 
Machine_02;10/01/2016 13:31:14; 72 
Machine_01;10/01/2016 13:31:14; 54 
Machine_02;10/01/2016 13:31:31; 75 
Machine_01;10/01/2016 13:31:31; 47 
Machine_02;10/01/2016 13:31:47; 47 
Machine_01;10/01/2016 13:31:47; 50 
Machine_02;10/01/2016 13:32:04; 62 
Machine_01;10/01/2016 13:32:04; 62 
Machine_02;10/01/2016 13:32:21; 71 
Machine_01;10/01/2016 13:32:21; 64 
Machine_02;10/01/2016 13:32:37; 68 
Machine_01;10/01/2016 13:32:37; 51 
Machine_02;10/01/2016 13:32:53; 62 
Machine_01;10/01/2016 13:32:53; 53 
Machine_02;10/01/2016 13:33:10; 67 
Machine_01;10/01/2016 13:33:10; 73 
Machine_02;10/01/2016 13:33:26; 68 
Machine_01;10/01/2016 13:33:26; 71 
Machine_02;10/01/2016 13:33:42; 63 
Machine_01;10/01/2016 13:33:42; 70 
Machine_02;10/01/2016 13:33:59; 59 
Machine_01;10/01/2016 13:33:59; 51 
Machine_02;10/01/2016 13:34:15; 66 
Machine_01;10/01/2016 13:34:15; 71 
Machine_02;10/01/2016 13:34:32; 51 
Machine_01;10/01/2016 13:34:32; 55 
Machine_02;10/01/2016 13:34:48; 56 
Machine_01;10/01/2016 13:34:48; 68 
Machine_02;10/01/2016 13:35:05; 47 
Machine_01;10/01/2016 13:35:05; 58 
Machine_02;10/01/2016 13:35:21; 66 
Machine_01;10/01/2016 13:35:21; 46 
Machine_02;10/01/2016 13:35:38; 45 
Machine_01;10/01/2016 13:35:38; 47 
Machine_02;10/01/2016 13:35:54; 73 
Machine_01;10/01/2016 13:35:54; 69 
Machine_02;10/01/2016 13:36:11; 45 
Machine_01;10/01/2016 13:36:11; 52 
Machine_02;10/01/2016 13:36:27; 46 
Machine_01;10/01/2016 13:36:27; 57 
Machine_02;10/01/2016 13:36:44; 49 
Machine_01;10/01/2016 13:36:44; 59 
Machine_02;10/01/2016 13:37:00; 52 
Machine_01;10/01/2016 13:37:00; 67 
Machine_02;10/01/2016 13:37:16; 74 
Machine_01;10/01/2016 13:37:16; 75 
Machine_02;10/01/2016 13:37:33; 55 
Machine_01;10/01/2016 13:37:33; 70 
Machine_02;10/01/2016 13:37:49; 51 
Machine_01;10/01/2016 13:37:49; 75 
Machine_02;10/01/2016 13:38:05; 71 
Machine_01;10/01/2016 13:38:05; 54 
Machine_02;10/01/2016 13:38:22; 57 
Machine_01;10/01/2016 13:38:22; 67 
Machine_02;10/01/2016 13:38:38; 70 
Machine_01;10/01/2016 13:38:38; 74 
Machine_02;10/01/2016 13:38:54; 70 
Machine_01;10/01/2016 13:38:54; 46 
Machine_02;10/01/2016 13:39:11; 62 
Machine_01;10/01/2016 13:39:11; 60 
Machine_02;10/01/2016 13:39:27; 60 
Machine_01;10/01/2016 13:39:27; 54 
Machine_02;10/01/2016 13:39:43; 74 
Machine_01;10/01/2016 13:39:43; 47 
Machine_02;10/01/2016 13:40:00; 60 
Machine_01;10/01/2016 13:40:00; 71 
Machine_02;10/01/2016 13:40:16; 75 
Machine_01;10/01/2016 13:40:16; 59 
Machine_02;10/01/2016 13:40:32; 61 
Machine_01;10/01/2016 13:40:32; 51 
Machine_02;10/01/2016 13:40:49; 70 
Machine_01;10/01/2016 13:40:49; 48 
Machine_02;10/01/2016 13:41:05; 72 
Machine_01;10/01/2016 13:41:05; 71 
Machine_02;10/01/2016 13:41:22; 47 
Machine_01;10/01/2016 13:41:22; 51 
Machine_02;10/01/2016 13:41:38; 60 
Machine_01;10/01/2016 13:41:38; 48 
Machine_02;10/01/2016 13:41:55; 61 
Machine_01;10/01/2016 13:41:55; 50 
Machine_02;10/01/2016 13:42:12; 75 
Machine_01;10/01/2016 13:42:12; 59 
Machine_02;10/01/2016 13:42:28; 67 
Machine_01;10/01/2016 13:42:28; 51 
Machine_02;10/01/2016 13:42:45; 75 
Machine_01;10/01/2016 13:42:45; 74 
Machine_02;10/01/2016 13:43:01; 65 
Machine_01;10/01/2016 13:43:01; 50 
Machine_02;10/01/2016 13:43:17; 61 
Machine_01;10/01/2016 13:43:17; 55 
Machine_02;10/01/2016 13:43:33; 61 
Machine_01;10/01/2016 13:43:33; 71 
Machine_02;10/01/2016 13:43:50; 48 
Machine_01;10/01/2016 13:43:50; 50 
Machine_02;10/01/2016 13:44:06; 71 
Machine_01;10/01/2016 13:44:06; 46 
Machine_02;10/01/2016 13:44:23; 64 
Machine_01;10/01/2016 13:44:23; 72 
Machine_02;10/01/2016 13:44:39; 67 
Machine_01;10/01/2016 13:44:39; 47 
Machine_02;10/01/2016 13:44:55; 50 
Machine_01;10/01/2016 13:44:55; 55 
Machine_02;10/01/2016 13:45:12; 64 
Machine_01;10/01/2016 13:45:12; 71 
Machine_02;10/01/2016 13:45:28; 65 
Machine_01;10/01/2016 13:45:28; 67 
Machine_02;10/01/2016 13:45:44; 71 
Machine_01;10/01/2016 13:45:44; 58 
Machine_02;10/01/2016 13:46:01; 65 
Machine_01;10/01/2016 13:46:01; 64 
Machine_02;10/01/2016 13:46:17; 73 
Machine_01;10/01/2016 13:46:17; 46 
Machine_02;10/01/2016 13:46:34; 47 
Machine_01;10/01/2016 13:46:34; 66 
Machine_02;10/01/2016 13:46:50; 45 
Machine_01;10/01/2016 13:46:50; 61 
Machine_02;10/01/2016 13:47:06; 65 
Machine_01;10/01/2016 13:47:06; 50 
Machine_02;10/01/2016 13:47:23; 68 
Machine_01;10/01/2016 13:47:23; 70 
Machine_02;10/01/2016 13:47:39; 73 
Machine_01;10/01/2016 13:47:39; 50 
Machine_02;10/01/2016 13:47:56; 63 
Machine_01;10/01/2016 13:47:56; 47 
Machine_02;10/01/2016 13:48:12; 72 
Machine_01;10/01/2016 13:48:12; 69 
Machine_02;10/01/2016 13:48:29; 48 
Machine_01;10/01/2016 13:48:29; 67 
Machine_02;10/01/2016 13:48:45; 65 
Machine_01;10/01/2016 13:48:45; 49 
Machine_02;10/01/2016 13:49:02; 56 
Machine_01;10/01/2016 13:49:02; 57 
Machine_02;10/01/2016 13:49:19; 56 
Machine_01;10/01/2016 13:49:19; 62 
Machine_02;10/01/2016 13:49:35; 64 
Machine_01;10/01/2016 13:49:35; 49 
Machine_02;10/01/2016 13:49:52; 48 
Machine_01;10/01/2016 13:49:52; 50 
Machine_02;10/01/2016 13:50:08; 60 
Machine_01;10/01/2016 13:50:08; 58 
Machine_02;10/01/2016 13:50:25; 64 
Machine_01;10/01/2016 13:50:25; 73 
Machine_02;10/01/2016 13:50:41; 68 
Machine_01;10/01/2016 13:50:41; 62 
Machine_02;10/01/2016 13:50:58; 62 
Machine_01;10/01/2016 13:50:58; 72 
Machine_02;10/01/2016 13:51:15; 60 
Machine_01;10/01/2016 13:51:15; 68 
Machine_02;10/01/2016 13:51:31; 53 
Machine_01;10/01/2016 13:51:31; 72 
Machine_02;10/01/2016 13:51:48; 54 
Machine_01;10/01/2016 13:51:48; 51 
Machine_02;10/01/2016 13:52:04; 68 
Machine_01;10/01/2016 13:52:04; 45 
Machine_02;10/01/2016 13:52:20; 61 
Machine_01;10/01/2016 13:52:20; 70 
Machine_02;10/01/2016 13:52:37; 51 
Machine_01;10/01/2016 13:52:37; 58 
Machine_02;10/01/2016 13:52:53; 58 
Machine_01;10/01/2016 13:52:53; 64 
Machine_02;10/01/2016 13:53:09; 54 
Machine_01;10/01/2016 13:53:09; 56 
Machine_02;10/01/2016 13:53:26; 72 
Machine_01;10/01/2016 13:53:26; 63 
Machine_02;10/01/2016 13:53:42; 63 
Machine_01;10/01/2016 13:53:42; 63 
Machine_02;10/01/2016 13:53:58; 72 
Machine_01;10/01/2016 13:53:58; 71 
Machine_02;10/01/2016 13:54:15; 68 
Machine_01;10/01/2016 13:54:15; 68 
Machine_02;10/01/2016 13:54:31; 46 
Machine_01;10/01/2016 13:54:31; 68 
Machine_02;10/01/2016 13:54:48; 67 
Machine_01;10/01/2016 13:54:48; 60 
Machine_02;10/01/2016 13:55:04; 45 
Machine_01;10/01/2016 13:55:04; 59 
Machine_02;10/01/2016 13:55:20; 72 
Machine_01;10/01/2016 13:55:20; 48 
Machine_02;10/01/2016 13:55:37; 50 
Machine_01;10/01/2016 13:55:37; 65 
Machine_02;10/01/2016 13:55:53; 63 
Machine_01;10/01/2016 13:55:53; 62 
Machine_02;10/01/2016 13:56:10; 68 
Machine_01;10/01/2016 13:56:10; 58 
Machine_02;10/01/2016 13:56:27; 51 
Machine_01;10/01/2016 13:56:27; 75 
Machine_02;10/01/2016 13:56:43; 58 
Machine_01;10/01/2016 13:56:43; 62 
Machine_02;10/01/2016 13:57:00; 60 
Machine_01;10/01/2016 13:57:00; 48 
Machine_02;10/01/2016 13:57:16; 45 
Machine_01;10/01/2016 13:57:16; 63 
Machine_02;10/01/2016 13:57:33; 64 
Machine_01;10/01/2016 13:57:33; 65 
Machine_02;10/01/2016 13:57:49; 47 
Machine_01;10/01/2016 13:57:49; 48 
Machine_02;10/01/2016 13:58:06; 47 
Machine_01;10/01/2016 13:58:06; 53 
Machine_02;10/01/2016 13:58:22; 49 
Machine_01;10/01/2016 13:58:22; 51 
Machine_02;10/01/2016 13:58:38; 54 
Machine_01;10/01/2016 13:58:38; 55 
Machine_02;10/01/2016 13:58:55; 53 
Machine_01;10/01/2016 13:58:55; 73 
Machine_02;10/01/2016 13:59:12; 55 
Machine_01;10/01/2016 13:59:12; 48 
Machine_02;10/01/2016 13:59:28; 65 
Machine_01;10/01/2016 13:59:28; 71 
Machine_02;10/01/2016 13:59:44; 47 
Machine_01;10/01/2016 13:59:44; 69 
Machine_02;10/01/2016 14:00:00; 60 
Machine_01;10/01/2016 14:00:00; 64 
Machine_02;10/01/2016 14:00:17; 46 
Machine_01;10/01/2016 14:00:17; 65 
Machine_02;10/01/2016 14:00:33; 62 
Machine_01;10/01/2016 14:00:33; 75 
Machine_02;10/01/2016 14:00:49; 54 
Machine_01;10/01/2016 14:00:49; 53 
Machine_02;10/01/2016 14:01:06; 64 
Machine_01;10/01/2016 14:01:06; 69 
Machine_02;10/01/2016 14:01:22; 54 
Machine_01;10/01/2016 14:01:22; 58 
Machine_02;10/01/2016 14:01:38; 52 
Machine_01;10/01/2016 14:01:38; 65 
Machine_02;10/01/2016 14:01:55; 56 
Machine_01;10/01/2016 14:01:55; 66 
Machine_02;10/01/2016 14:02:11; 58 
Machine_01;10/01/2016 14:02:11; 62 
Machine_02;10/01/2016 14:02:27; 50 
Machine_01;10/01/2016 14:02:27; 45 
Machine_02;10/01/2016 14:02:43; 62 
Machine_01;10/01/2016 14:02:43; 63 
Machine_02;10/01/2016 14:02:59; 53 
Machine_01;10/01/2016 14:02:59; 62 
Machine_02;10/01/2016 14:03:16; 59 
Machine_01;10/01/2016 14:03:16; 64 
Machine_02;10/01/2016 14:03:32; 67 
Machine_01;10/01/2016 14:03:32; 47 
Machine_02;10/01/2016 14:03:48; 69 
Machine_01;10/01/2016 14:03:48; 60 
Machine_02;10/01/2016 14:04:04; 58 
Machine_01;10/01/2016 14:04:04; 75 
Machine_02;10/01/2016 14:04:20; 64 
Machine_01;10/01/2016 14:04:20; 52 
Machine_02;10/01/2016 14:04:37; 49 
Machine_01;10/01/2016 14:04:37; 63 
Machine_02;10/01/2016 14:04:53; 64 
Machine_01;10/01/2016 14:04:53; 75 
Machine_02;10/01/2016 14:05:09; 54 
Machine_01;10/01/2016 14:05:09; 66 
Machine_02;10/01/2016 14:05:26; 62 
Machine_01;10/01/2016 14:05:26; 67 
Machine_02;10/01/2016 14:05:42; 50 
Machine_01;10/01/2016 14:05:42; 66 
Machine_02;10/01/2016 14:05:58; 63 
Machine_01;10/01/2016 14:05:58; 74 
Machine_02;10/01/2016 14:06:15; 59 
Machine_01;10/01/2016 14:06:15; 58 
Machine_02;10/01/2016 14:06:31; 49 
Machine_01;10/01/2016 14:06:31; 72 
Machine_02;10/01/2016 14:06:47; 49 
Machine_01;10/01/2016 14:06:47; 68 
Machine_02;10/01/2016 14:07:03; 64 
Machine_01;10/01/2016 14:07:03; 57 
Machine_02;10/01/2016 14:07:19; 61 
Machine_01;10/01/2016 14:07:19; 55 
Machine_02;10/01/2016 14:07:35; 55 
Machine_01;10/01/2016 14:07:35; 60 
Machine_02;10/01/2016 14:07:52; 73 
Machine_01;10/01/2016 14:07:52; 51 
Machine_02;10/01/2016 14:08:08; 62 
Machine_01;10/01/2016 14:08:08; 52 
Machine_02;10/01/2016 14:08:24; 50 
Machine_01;10/01/2016 14:08:24; 64 
Machine_02;10/01/2016 14:08:41; 74 
Machine_01;10/01/2016 14:08:41; 71 
Machine_02;10/01/2016 14:08:57; 75 
Machine_01;10/01/2016 14:08:57; 67 
Machine_02;10/01/2016 14:09:14; 60 
Machine_01;10/01/2016 14:09:14; 67 
Machine_02;10/01/2016 14:09:30; 56 
Machine_01;10/01/2016 14:09:30; 54 
Machine_02;10/01/2016 14:09:47; 62 
Machine_01;10/01/2016 14:09:47; 62 
Machine_02;10/01/2016 14:10:03; 61 
Machine_01;10/01/2016 14:10:03; 74 
Machine_02;10/01/2016 14:10:20; 57 
Machine_01;10/01/2016 14:10:20; 53 
Machine_02;10/01/2016 14:10:36; 74 
Machine_01;10/01/2016 14:10:36; 61 
Machine_02;10/01/2016 14:10:52; 53 
Machine_01;10/01/2016 14:10:52; 71 
Machine_02;10/01/2016 14:11:09; 46 
Machine_01;10/01/2016 14:11:09; 47 
Machine_02;10/01/2016 14:11:25; 67 
Machine_01;10/01/2016 14:11:25; 72 
Machine_02;10/01/2016 14:11:41; 56 
Machine_01;10/01/2016 14:11:41; 69 
Machine_02;10/01/2016 14:11:57; 56 
Machine_01;10/01/2016 14:11:57; 60 
Machine_02;10/01/2016 14:12:13; 66 
Machine_01;10/01/2016 14:12:13; 68 
Machine_02;10/01/2016 14:12:30; 61 
Machine_01;10/01/2016 14:12:30; 70 
Machine_02;10/01/2016 14:12:46; 58 
Machine_01;10/01/2016 14:12:46; 49 
Machine_02;10/01/2016 14:13:02; 49 
Machine_01;10/01/2016 14:13:02; 48 
Machine_02;10/01/2016 14:13:19; 54 
Machine_01;10/01/2016 14:13:19; 55 
Machine_02;10/01/2016 14:13:35; 70 
Machine_01;10/01/2016 14:13:35; 47 
Machine_02;10/01/2016 14:13:51; 45 
Machine_01;10/01/2016 14:13:51; 47 
Machine_02;10/01/2016 14:14:08; 62 
Machine_01;10/01/2016 14:14:08; 69 
Machine_02;10/01/2016 14:14:24; 73 
Machine_01;10/01/2016 14:14:24; 69 
Machine_02;10/01/2016 14:14:40; 52 
Machine_01;10/01/2016 14:14:40; 66 
Machine_02;10/01/2016 14:14:56; 61 
Machine_01;10/01/2016 14:14:56; 75 
Machine_02;10/01/2016 14:15:13; 60 
Machine_01;10/01/2016 14:15:13; 70 
Machine_02;10/01/2016 14:15:29; 55 
Machine_01;10/01/2016 14:15:29; 46 
Machine_02;10/01/2016 14:15:45; 47 
Machine_01;10/01/2016 14:15:45; 73 
Machine_02;10/01/2016 14:16:01; 63 
Machine_01;10/01/2016 14:16:01; 47 
Machine_02;10/01/2016 14:16:18; 64 
Machine_01;10/01/2016 14:16:18; 75 
Machine_02;10/01/2016 14:16:34; 45 
Machine_01;10/01/2016 14:16:34; 47 
Machine_02;10/01/2016 14:16:51; 68 
Machine_01;10/01/2016 14:16:51; 51 
Machine_02;10/01/2016 14:17:08; 73 
Machine_01;10/01/2016 14:17:08; 60 
Machine_02;10/01/2016 14:17:24; 48 
Machine_01;10/01/2016 14:17:24; 57 
Machine_02;10/01/2016 14:17:40; 73 
Machine_01;10/01/2016 14:17:40; 69 
Machine_02;10/01/2016 14:17:57; 50 
Machine_01;10/01/2016 14:17:57; 56 
Machine_02;10/01/2016 14:18:13; 74 
Machine_01;10/01/2016 14:18:13; 57 
Machine_02;10/01/2016 14:18:29; 71 
Machine_01;10/01/2016 14:18:29; 69 
Machine_02;10/01/2016 14:18:46; 65 
Machine_01;10/01/2016 14:18:46; 64 
Machine_02;10/01/2016 14:19:02; 71 
Machine_01;10/01/2016 14:19:02; 73 
Machine_02;10/01/2016 14:19:19; 56 
Machine_01;10/01/2016 14:19:19; 67 
Machine_02;10/01/2016 14:19:35; 68 
Machine_01;10/01/2016 14:19:35; 45 
Machine_02;10/01/2016 14:19:51; 53 
Machine_01;10/01/2016 14:19:51; 65 
Machine_02;10/01/2016 14:20:07; 59 
Machine_01;10/01/2016 14:20:07; 74 
Machine_02;10/01/2016 14:20:24; 64 
Machine_01;10/01/2016 14:20:24; 62 
Machine_02;10/01/2016 14:20:40; 50 
Machine_01;10/01/2016 14:20:40; 58 
Machine_02;10/01/2016 14:20:56; 54 
Machine_01;10/01/2016 14:20:56; 63 
Machine_02;10/01/2016 14:21:12; 53 
Machine_01;10/01/2016 14:21:12; 51 
Machine_02;10/01/2016 14:21:29; 62 
Machine_01;10/01/2016 14:21:29; 66 
Machine_02;10/01/2016 14:21:45; 66 
Machine_01;10/01/2016 14:21:45; 71 
Machine_02;10/01/2016 14:22:01; 53 
Machine_01;10/01/2016 14:22:01; 65 
Machine_02;10/01/2016 14:22:17; 52 
Machine_01;10/01/2016 14:22:17; 46 
Machine_02;10/01/2016 14:22:33; 62 
Machine_01;10/01/2016 14:22:33; 53 
Machine_02;10/01/2016 14:22:49; 57 
Machine_01;10/01/2016 14:22:49; 64 
Machine_02;10/01/2016 14:23:05; 47 
Machine_01;10/01/2016 14:23:05; 48 
Machine_02;10/01/2016 14:23:22; 50 
Machine_01;10/01/2016 14:23:22; 72 
Machine_02;10/01/2016 14:23:38; 54 
Machine_01;10/01/2016 14:23:38; 65 
Machine_02;10/01/2016 14:23:54; 69 
Machine_01;10/01/2016 14:23:54; 45 
Machine_02;10/01/2016 14:24:10; 52 
Machine_01;10/01/2016 14:24:10; 46 
Machine_02;10/01/2016 14:24:26; 71 
Machine_01;10/01/2016 14:24:26; 48 
Machine_02;10/01/2016 14:24:42; 75 
Machine_01;10/01/2016 14:24:42; 68 
Machine_02;10/01/2016 14:24:59; 67 
Machine_01;10/01/2016 14:24:59; 73 
Machine_02;10/01/2016 14:25:15; 56 
Machine_01;10/01/2016 14:25:15; 46 
Machine_02;10/01/2016 14:25:31; 69 
Machine_01;10/01/2016 14:25:31; 54 
Machine_02;10/01/2016 14:25:47; 50 
Machine_01;10/01/2016 14:25:47; 75 
Machine_02;10/01/2016 14:26:03; 64 
Machine_01;10/01/2016 14:26:03; 69 
Machine_02;10/01/2016 14:26:19; 70 
Machine_01;10/01/2016 14:26:19; 62 
Machine_02;10/01/2016 14:26:36; 48 
Machine_01;10/01/2016 14:26:36; 61 
Machine_02;10/01/2016 14:26:52; 45 
Machine_01;10/01/2016 14:26:52; 66 
Machine_02;10/01/2016 14:27:09; 57 
Machine_01;10/01/2016 14:27:09; 51 
Machine_02;10/01/2016 14:27:25; 60 
Machine_01;10/01/2016 14:27:25; 47 
Machine_02;10/01/2016 14:27:41; 69 
Machine_01;10/01/2016 14:27:41; 51 
Machine_02;10/01/2016 14:27:58; 61 
Machine_01;10/01/2016 14:27:58; 55 
Machine_02;10/01/2016 14:28:14; 74 
Machine_01;10/01/2016 14:28:14; 71 
Machine_02;10/01/2016 14:28:30; 57 
Machine_01;10/01/2016 14:28:30; 53 
Machine_02;10/01/2016 14:28:46; 55 
Machine_01;10/01/2016 14:28:46; 75 
Machine_02;10/01/2016 14:29:02; 51 
Machine_01;10/01/2016 14:29:02; 70 
Machine_02;10/01/2016 14:29:18; 53 
Machine_01;10/01/2016 14:29:18; 47 
Machine_02;10/01/2016 14:29:35; 70 
