Machine;Timestamp; Anomaly_trend 
machine_02;10/01/2016 13:14:05; 26 
machine_01;10/01/2016 13:14:22; 25 
machine_02;10/01/2016 13:14:22; 25 
machine_01;10/01/2016 13:14:38; 48 
machine_02;10/01/2016 13:14:38; 28 
machine_01;10/01/2016 13:14:54; 26 
machine_02;10/01/2016 13:14:54; 34 
machine_01;10/01/2016 13:15:11; 6 
machine_02;10/01/2016 13:15:11; 43 
machine_01;10/01/2016 13:15:27; 53 
machine_02;10/01/2016 13:15:27; 19 
machine_01;10/01/2016 13:15:43; 47 
machine_02;10/01/2016 13:15:43; 11 
machine_01;10/01/2016 13:16:00; 39 
machine_02;10/01/2016 13:16:00; 51 
machine_01;10/01/2016 13:16:16; 15 
machine_02;10/01/2016 13:16:16; 48 
machine_01;10/01/2016 13:16:33; 38 
machine_02;10/01/2016 13:16:33; 10 
machine_01;10/01/2016 13:16:49; 32 
machine_02;10/01/2016 13:16:49; 29 
machine_01;10/01/2016 13:17:06; 19 
machine_02;10/01/2016 13:17:06; 55 
machine_01;10/01/2016 13:17:23; 16 
machine_02;10/01/2016 13:17:23; 50 
machine_01;10/01/2016 13:17:39; 53 
machine_02;10/01/2016 13:17:39; 20 
machine_01;10/01/2016 13:17:56; 39 
machine_02;10/01/2016 13:17:56; 12 
machine_01;10/01/2016 13:18:13; 28 
machine_02;10/01/2016 13:18:13; 22 
machine_01;10/01/2016 13:18:29; 11 
machine_02;10/01/2016 13:18:29; 38 
machine_01;10/01/2016 13:18:45; 37 
machine_02;10/01/2016 13:18:45; 15 
machine_01;10/01/2016 13:19:01; 28 
machine_02;10/01/2016 13:19:01; 10 
machine_01;10/01/2016 13:19:17; 28 
machine_02;10/01/2016 13:19:17; 22 
machine_01;10/01/2016 13:19:33; 8 
machine_02;10/01/2016 13:19:33; 12 
machine_01;10/01/2016 13:19:49; 18 
machine_02;10/01/2016 13:19:49; 6 
machine_01;10/01/2016 13:20:05; 9 
machine_02;10/01/2016 13:20:05; 15 
machine_01;10/01/2016 13:20:21; 22 
machine_02;10/01/2016 13:20:21; 27 
machine_01;10/01/2016 13:20:38; 14 
machine_02;10/01/2016 13:20:38; 17 
machine_01;10/01/2016 13:20:54; 46 
machine_02;10/01/2016 13:20:54; 5 
machine_01;10/01/2016 13:21:10; 38 
machine_02;10/01/2016 13:21:10; 51 
machine_01;10/01/2016 13:21:26; 6 
machine_02;10/01/2016 13:21:26; 32 
machine_01;10/01/2016 13:21:43; 53 
machine_02;10/01/2016 13:21:43; 8 
machine_01;10/01/2016 13:21:59; 46 
machine_02;10/01/2016 13:21:59; 49 
machine_01;10/01/2016 13:22:15; 39 
machine_02;10/01/2016 13:22:15; 15 
machine_01;10/01/2016 13:22:32; 19 
machine_02;10/01/2016 13:22:32; 44 
machine_01;10/01/2016 13:22:48; 44 
machine_02;10/01/2016 13:22:48; 26 
machine_01;10/01/2016 13:23:04; 35 
machine_02;10/01/2016 13:23:04; 28 
machine_01;10/01/2016 13:23:20; 50 
machine_02;10/01/2016 13:23:20; 38 
machine_01;10/01/2016 13:23:36; 19 
machine_02;10/01/2016 13:23:36; 55 
machine_01;10/01/2016 13:23:52; 54 
machine_02;10/01/2016 13:23:52; 54 
machine_01;10/01/2016 13:24:08; 26 
machine_02;10/01/2016 13:24:08; 12 
machine_01;10/01/2016 13:24:24; 45 
machine_02;10/01/2016 13:24:24; 42 
machine_01;10/01/2016 13:24:41; 46 
machine_02;10/01/2016 13:24:41; 52 
machine_01;10/01/2016 13:24:57; 49 
machine_02;10/01/2016 13:24:57; 38 
machine_01;10/01/2016 13:25:13; 30 
machine_02;10/01/2016 13:25:13; 9 
machine_01;10/01/2016 13:25:29; 43 
machine_02;10/01/2016 13:25:29; 32 
machine_01;10/01/2016 13:25:46; 12 
machine_02;10/01/2016 13:25:46; 37 
machine_01;10/01/2016 13:26:02; 49 
machine_02;10/01/2016 13:26:02; 44 
machine_01;10/01/2016 13:26:19; 46 
machine_02;10/01/2016 13:26:19; 18 
machine_01;10/01/2016 13:26:35; 48 
machine_02;10/01/2016 13:26:35; 36 
machine_01;10/01/2016 13:26:52; 24 
machine_02;10/01/2016 13:26:52; 5 
machine_01;10/01/2016 13:27:08; 46 
machine_02;10/01/2016 13:27:08; 7 
machine_01;10/01/2016 13:27:24; 33 
machine_02;10/01/2016 13:27:24; 34 
machine_01;10/01/2016 13:27:41; 44 
machine_02;10/01/2016 13:27:41; 34 
machine_01;10/01/2016 13:27:57; 37 
machine_02;10/01/2016 13:27:57; 45 
machine_01;10/01/2016 13:28:14; 39 
machine_02;10/01/2016 13:28:14; 45 
machine_01;10/01/2016 13:28:30; 28 
machine_02;10/01/2016 13:28:30; 44 
machine_01;10/01/2016 13:28:47; 16 
machine_02;10/01/2016 13:28:47; 24 
machine_01;10/01/2016 13:29:03; 8 
machine_02;10/01/2016 13:29:03; 39 
machine_01;10/01/2016 13:29:20; 13 
machine_02;10/01/2016 13:29:20; 53 
machine_01;10/01/2016 13:29:36; 12 
machine_02;10/01/2016 13:29:36; 9 
machine_01;10/01/2016 13:29:52; 23 
machine_02;10/01/2016 13:29:52; 53 
machine_01;10/01/2016 13:30:08; 27 
machine_02;10/01/2016 13:30:08; 6 
machine_01;10/01/2016 13:30:25; 34 
machine_02;10/01/2016 13:30:25; 32 
machine_01;10/01/2016 13:30:41; 15 
machine_02;10/01/2016 13:30:41; 49 
machine_01;10/01/2016 13:30:58; 36 
machine_02;10/01/2016 13:30:58; 33 
machine_01;10/01/2016 13:31:14; 5 
machine_02;10/01/2016 13:31:14; 26 
machine_01;10/01/2016 13:31:31; 45 
machine_02;10/01/2016 13:31:31; 5 
machine_01;10/01/2016 13:31:47; 51 
machine_02;10/01/2016 13:31:47; 42 
machine_01;10/01/2016 13:32:04; 39 
machine_02;10/01/2016 13:32:04; 11 
machine_01;10/01/2016 13:32:21; 25 
machine_02;10/01/2016 13:32:21; 26 
machine_01;10/01/2016 13:32:37; 49 
machine_02;10/01/2016 13:32:37; 21 
machine_01;10/01/2016 13:32:53; 13 
machine_02;10/01/2016 13:32:53; 11 
machine_01;10/01/2016 13:33:10; 30 
machine_02;10/01/2016 13:33:10; 54 
machine_01;10/01/2016 13:33:26; 15 
machine_02;10/01/2016 13:33:26; 49 
machine_01;10/01/2016 13:33:42; 33 
machine_02;10/01/2016 13:33:42; 36 
machine_01;10/01/2016 13:33:59; 24 
machine_02;10/01/2016 13:33:59; 40 
machine_01;10/01/2016 13:34:15; 43 
machine_02;10/01/2016 13:34:15; 52 
machine_01;10/01/2016 13:34:32; 45 
machine_02;10/01/2016 13:34:32; 46 
machine_01;10/01/2016 13:34:48; 7 
machine_02;10/01/2016 13:34:48; 32 
machine_01;10/01/2016 13:35:05; 43 
machine_02;10/01/2016 13:35:05; 20 
machine_01;10/01/2016 13:35:21; 55 
machine_02;10/01/2016 13:35:21; 53 
machine_01;10/01/2016 13:35:38; 27 
machine_02;10/01/2016 13:35:38; 31 
machine_01;10/01/2016 13:35:54; 31 
machine_02;10/01/2016 13:35:54; 5 
machine_01;10/01/2016 13:36:11; 41 
machine_02;10/01/2016 13:36:11; 30 
machine_01;10/01/2016 13:36:27; 44 
machine_02;10/01/2016 13:36:27; 49 
machine_01;10/01/2016 13:36:44; 33 
machine_02;10/01/2016 13:36:44; 9 
machine_01;10/01/2016 13:37:00; 23 
machine_02;10/01/2016 13:37:00; 46 
machine_01;10/01/2016 13:37:16; 30 
machine_02;10/01/2016 13:37:16; 8 
machine_01;10/01/2016 13:37:33; 46 
machine_02;10/01/2016 13:37:33; 15 
machine_01;10/01/2016 13:37:49; 25 
machine_02;10/01/2016 13:37:49; 9 
machine_01;10/01/2016 13:38:05; 22 
machine_02;10/01/2016 13:38:05; 48 
machine_01;10/01/2016 13:38:22; 28 
machine_02;10/01/2016 13:38:22; 25 
machine_01;10/01/2016 13:38:38; 8 
machine_02;10/01/2016 13:38:38; 15 
machine_01;10/01/2016 13:38:54; 46 
machine_02;10/01/2016 13:38:54; 39 
machine_01;10/01/2016 13:39:11; 37 
machine_02;10/01/2016 13:39:11; 25 
machine_01;10/01/2016 13:39:27; 30 
machine_02;10/01/2016 13:39:27; 38 
machine_01;10/01/2016 13:39:43; 19 
machine_02;10/01/2016 13:39:43; 22 
machine_01;10/01/2016 13:40:00; 29 
machine_02;10/01/2016 13:40:00; 34 
machine_01;10/01/2016 13:40:16; 5 
machine_02;10/01/2016 13:40:16; 53 
machine_01;10/01/2016 13:40:32; 11 
machine_02;10/01/2016 13:40:32; 17 
machine_01;10/01/2016 13:40:49; 28 
machine_02;10/01/2016 13:40:49; 8 
machine_01;10/01/2016 13:41:05; 7 
machine_02;10/01/2016 13:41:05; 34 
machine_01;10/01/2016 13:41:22; 18 
machine_02;10/01/2016 13:41:22; 19 
machine_01;10/01/2016 13:41:38; 20 
machine_02;10/01/2016 13:41:38; 42 
machine_01;10/01/2016 13:41:55; 47 
machine_02;10/01/2016 13:41:55; 41 
machine_01;10/01/2016 13:42:12; 12 
machine_02;10/01/2016 13:42:12; 22 
machine_01;10/01/2016 13:42:28; 48 
machine_02;10/01/2016 13:42:28; 25 
machine_01;10/01/2016 13:42:45; 40 
machine_02;10/01/2016 13:42:45; 35 
machine_01;10/01/2016 13:43:01; 26 
machine_02;10/01/2016 13:43:01; 20 
machine_01;10/01/2016 13:43:17; 17 
machine_02;10/01/2016 13:43:17; 8 
machine_01;10/01/2016 13:43:33; 8 
machine_02;10/01/2016 13:43:33; 12 
machine_01;10/01/2016 13:43:50; 20 
machine_02;10/01/2016 13:43:50; 41 
machine_01;10/01/2016 13:44:06; 16 
machine_02;10/01/2016 13:44:06; 40 
machine_01;10/01/2016 13:44:23; 14 
machine_02;10/01/2016 13:44:23; 38 
machine_01;10/01/2016 13:44:39; 40 
machine_02;10/01/2016 13:44:39; 20 
machine_01;10/01/2016 13:44:55; 8 
machine_02;10/01/2016 13:44:55; 24 
machine_01;10/01/2016 13:45:12; 46 
machine_02;10/01/2016 13:45:12; 19 
machine_01;10/01/2016 13:45:28; 30 
machine_02;10/01/2016 13:45:28; 5 
machine_01;10/01/2016 13:45:44; 35 
machine_02;10/01/2016 13:45:44; 27 
machine_01;10/01/2016 13:46:01; 48 
machine_02;10/01/2016 13:46:01; 42 
machine_01;10/01/2016 13:46:17; 24 
machine_02;10/01/2016 13:46:17; 40 
machine_01;10/01/2016 13:46:34; 39 
machine_02;10/01/2016 13:46:34; 53 
machine_01;10/01/2016 13:46:50; 22 
machine_02;10/01/2016 13:46:50; 29 
machine_01;10/01/2016 13:47:06; 9 
machine_02;10/01/2016 13:47:06; 54 
machine_01;10/01/2016 13:47:23; 9 
machine_02;10/01/2016 13:47:23; 50 
machine_01;10/01/2016 13:47:39; 9 
machine_02;10/01/2016 13:47:39; 27 
machine_01;10/01/2016 13:47:56; 54 
machine_02;10/01/2016 13:47:56; 12 
machine_01;10/01/2016 13:48:12; 37 
machine_02;10/01/2016 13:48:12; 33 
machine_01;10/01/2016 13:48:29; 42 
machine_02;10/01/2016 13:48:29; 29 
machine_01;10/01/2016 13:48:45; 31 
machine_02;10/01/2016 13:48:45; 24 
machine_01;10/01/2016 13:49:02; 43 
machine_02;10/01/2016 13:49:02; 46 
machine_01;10/01/2016 13:49:19; 30 
machine_02;10/01/2016 13:49:19; 24 
machine_01;10/01/2016 13:49:35; 24 
machine_02;10/01/2016 13:49:35; 55 
machine_01;10/01/2016 13:49:52; 18 
machine_02;10/01/2016 13:49:52; 6 
machine_01;10/01/2016 13:50:08; 35 
machine_02;10/01/2016 13:50:08; 43 
machine_01;10/01/2016 13:50:25; 6 
machine_02;10/01/2016 13:50:25; 32 
machine_01;10/01/2016 13:50:41; 31 
machine_02;10/01/2016 13:50:41; 12 
machine_01;10/01/2016 13:50:58; 36 
machine_02;10/01/2016 13:50:58; 9 
machine_01;10/01/2016 13:51:15; 55 
machine_02;10/01/2016 13:51:15; 22 
machine_01;10/01/2016 13:51:31; 50 
machine_02;10/01/2016 13:51:31; 13 
machine_01;10/01/2016 13:51:48; 23 
machine_02;10/01/2016 13:51:48; 31 
machine_01;10/01/2016 13:52:04; 50 
machine_02;10/01/2016 13:52:04; 43 
machine_01;10/01/2016 13:52:20; 48 
machine_02;10/01/2016 13:52:20; 31 
machine_01;10/01/2016 13:52:37; 53 
machine_02;10/01/2016 13:52:37; 7 
machine_01;10/01/2016 13:52:53; 39 
machine_02;10/01/2016 13:52:53; 55 
machine_01;10/01/2016 13:53:09; 19 
machine_02;10/01/2016 13:53:09; 27 
machine_01;10/01/2016 13:53:26; 24 
machine_02;10/01/2016 13:53:26; 55 
machine_01;10/01/2016 13:53:42; 52 
machine_02;10/01/2016 13:53:42; 9 
machine_01;10/01/2016 13:53:58; 10 
machine_02;10/01/2016 13:53:58; 44 
machine_01;10/01/2016 13:54:15; 6 
machine_02;10/01/2016 13:54:15; 20 
machine_01;10/01/2016 13:54:31; 52 
machine_02;10/01/2016 13:54:31; 30 
machine_01;10/01/2016 13:54:48; 55 
machine_02;10/01/2016 13:54:48; 25 
machine_01;10/01/2016 13:55:04; 7 
machine_02;10/01/2016 13:55:04; 32 
machine_01;10/01/2016 13:55:20; 15 
machine_02;10/01/2016 13:55:20; 43 
machine_01;10/01/2016 13:55:37; 20 
machine_02;10/01/2016 13:55:37; 37 
machine_01;10/01/2016 13:55:53; 26 
machine_02;10/01/2016 13:55:53; 18 
machine_01;10/01/2016 13:56:10; 50 
machine_02;10/01/2016 13:56:10; 31 
machine_01;10/01/2016 13:56:27; 26 
machine_02;10/01/2016 13:56:27; 42 
machine_01;10/01/2016 13:56:43; 41 
machine_02;10/01/2016 13:56:43; 35 
machine_01;10/01/2016 13:57:00; 13 
machine_02;10/01/2016 13:57:00; 54 
machine_01;10/01/2016 13:57:16; 46 
machine_02;10/01/2016 13:57:16; 7 
machine_01;10/01/2016 13:57:33; 23 
machine_02;10/01/2016 13:57:33; 15 
machine_01;10/01/2016 13:57:49; 5 
machine_02;10/01/2016 13:57:49; 35 
machine_01;10/01/2016 13:58:06; 5 
machine_02;10/01/2016 13:58:06; 39 
machine_01;10/01/2016 13:58:22; 35 
machine_02;10/01/2016 13:58:22; 42 
machine_01;10/01/2016 13:58:38; 49 
machine_02;10/01/2016 13:58:38; 50 
machine_01;10/01/2016 13:58:55; 43 
machine_02;10/01/2016 13:58:55; 31 
machine_01;10/01/2016 13:59:12; 22 
machine_02;10/01/2016 13:59:12; 23 
machine_01;10/01/2016 13:59:28; 55 
machine_02;10/01/2016 13:59:28; 31 
machine_01;10/01/2016 13:59:44; 55 
machine_02;10/01/2016 13:59:44; 28 
machine_01;10/01/2016 14:00:00; 36 
machine_02;10/01/2016 14:00:00; 22 
machine_01;10/01/2016 14:00:17; 23 
machine_02;10/01/2016 14:00:17; 43 
machine_01;10/01/2016 14:00:33; 17 
machine_02;10/01/2016 14:00:33; 24 
machine_01;10/01/2016 14:00:49; 37 
machine_02;10/01/2016 14:00:49; 13 
machine_01;10/01/2016 14:01:06; 18 
machine_02;10/01/2016 14:01:06; 20 
machine_01;10/01/2016 14:01:22; 31 
machine_02;10/01/2016 14:01:22; 55 
machine_01;10/01/2016 14:01:38; 45 
machine_02;10/01/2016 14:01:38; 18 
machine_01;10/01/2016 14:01:55; 18 
machine_02;10/01/2016 14:01:55; 39 
machine_01;10/01/2016 14:02:11; 41 
machine_02;10/01/2016 14:02:11; 22 
machine_01;10/01/2016 14:02:27; 26 
machine_02;10/01/2016 14:02:27; 48 
machine_01;10/01/2016 14:02:43; 25 
machine_02;10/01/2016 14:02:43; 47 
machine_01;10/01/2016 14:02:59; 34 
machine_02;10/01/2016 14:02:59; 13 
machine_01;10/01/2016 14:03:16; 50 
machine_02;10/01/2016 14:03:16; 31 
machine_01;10/01/2016 14:03:32; 31 
machine_02;10/01/2016 14:03:32; 48 
machine_01;10/01/2016 14:03:48; 6 
machine_02;10/01/2016 14:03:48; 44 
machine_01;10/01/2016 14:04:04; 51 
machine_02;10/01/2016 14:04:04; 5 
machine_01;10/01/2016 14:04:20; 41 
machine_02;10/01/2016 14:04:20; 17 
machine_01;10/01/2016 14:04:37; 55 
machine_02;10/01/2016 14:04:37; 8 
machine_01;10/01/2016 14:04:53; 41 
machine_02;10/01/2016 14:04:53; 8 
machine_01;10/01/2016 14:05:09; 9 
machine_02;10/01/2016 14:05:09; 8 
machine_01;10/01/2016 14:05:26; 42 
machine_02;10/01/2016 14:05:26; 24 
machine_01;10/01/2016 14:05:42; 19 
machine_02;10/01/2016 14:05:42; 31 
machine_01;10/01/2016 14:05:58; 38 
machine_02;10/01/2016 14:05:58; 51 
machine_01;10/01/2016 14:06:15; 50 
machine_02;10/01/2016 14:06:15; 30 
machine_01;10/01/2016 14:06:31; 53 
machine_02;10/01/2016 14:06:31; 32 
machine_01;10/01/2016 14:06:47; 54 
machine_02;10/01/2016 14:06:47; 14 
machine_01;10/01/2016 14:07:03; 50 
machine_02;10/01/2016 14:07:03; 18 
machine_01;10/01/2016 14:07:19; 55 
machine_02;10/01/2016 14:07:19; 49 
machine_01;10/01/2016 14:07:35; 39 
machine_02;10/01/2016 14:07:35; 25 
machine_01;10/01/2016 14:07:52; 5 
machine_02;10/01/2016 14:07:52; 21 
machine_01;10/01/2016 14:08:08; 30 
machine_02;10/01/2016 14:08:08; 10 
machine_01;10/01/2016 14:08:24; 15 
machine_02;10/01/2016 14:08:24; 5 
machine_01;10/01/2016 14:08:41; 46 
machine_02;10/01/2016 14:08:41; 50 
machine_01;10/01/2016 14:08:57; 31 
machine_02;10/01/2016 14:08:57; 16 
machine_01;10/01/2016 14:09:14; 52 
machine_02;10/01/2016 14:09:14; 14 
machine_01;10/01/2016 14:09:30; 24 
machine_02;10/01/2016 14:09:30; 7 
machine_01;10/01/2016 14:09:47; 5 
machine_02;10/01/2016 14:09:47; 32 
machine_01;10/01/2016 14:10:03; 46 
machine_02;10/01/2016 14:10:03; 35 
machine_01;10/01/2016 14:10:20; 40 
machine_02;10/01/2016 14:10:20; 21 
machine_01;10/01/2016 14:10:36; 32 
machine_02;10/01/2016 14:10:36; 45 
machine_01;10/01/2016 14:10:52; 29 
machine_02;10/01/2016 14:10:52; 16 
machine_01;10/01/2016 14:11:09; 20 
machine_02;10/01/2016 14:11:09; 45 
machine_01;10/01/2016 14:11:25; 55 
machine_02;10/01/2016 14:11:25; 31 
machine_01;10/01/2016 14:11:41; 7 
machine_02;10/01/2016 14:11:41; 6 
machine_01;10/01/2016 14:11:57; 41 
machine_02;10/01/2016 14:11:57; 31 
machine_01;10/01/2016 14:12:13; 26 
machine_02;10/01/2016 14:12:13; 55 
machine_01;10/01/2016 14:12:30; 30 
machine_02;10/01/2016 14:12:30; 43 
machine_01;10/01/2016 14:12:46; 42 
machine_02;10/01/2016 14:12:46; 5 
machine_01;10/01/2016 14:13:02; 49 
machine_02;10/01/2016 14:13:02; 15 
machine_01;10/01/2016 14:13:19; 14 
machine_02;10/01/2016 14:13:19; 37 
machine_01;10/01/2016 14:13:35; 21 
machine_02;10/01/2016 14:13:35; 40 
machine_01;10/01/2016 14:13:51; 34 
machine_02;10/01/2016 14:13:51; 35 
machine_01;10/01/2016 14:14:08; 45 
machine_02;10/01/2016 14:14:08; 47 
machine_01;10/01/2016 14:14:24; 51 
machine_02;10/01/2016 14:14:24; 15 
machine_01;10/01/2016 14:14:40; 28 
machine_02;10/01/2016 14:14:40; 5 
machine_01;10/01/2016 14:14:56; 50 
machine_02;10/01/2016 14:14:56; 23 
machine_01;10/01/2016 14:15:13; 5 
machine_02;10/01/2016 14:15:13; 13 
machine_01;10/01/2016 14:15:29; 41 
machine_02;10/01/2016 14:15:29; 40 
machine_01;10/01/2016 14:15:45; 29 
machine_02;10/01/2016 14:15:45; 30 
machine_01;10/01/2016 14:16:01; 54 
machine_02;10/01/2016 14:16:01; 45 
machine_01;10/01/2016 14:16:18; 53 
machine_02;10/01/2016 14:16:18; 21 
machine_01;10/01/2016 14:16:34; 50 
machine_02;10/01/2016 14:16:34; 31 
machine_01;10/01/2016 14:16:51; 6 
machine_02;10/01/2016 14:16:51; 48 
machine_01;10/01/2016 14:17:08; 13 
machine_02;10/01/2016 14:17:08; 48 
machine_01;10/01/2016 14:17:24; 5 
machine_02;10/01/2016 14:17:24; 45 
machine_01;10/01/2016 14:17:40; 6 
machine_02;10/01/2016 14:17:40; 13 
machine_01;10/01/2016 14:17:57; 23 
machine_02;10/01/2016 14:17:57; 11 
machine_01;10/01/2016 14:18:13; 45 
machine_02;10/01/2016 14:18:13; 18 
machine_01;10/01/2016 14:18:29; 5 
machine_02;10/01/2016 14:18:29; 50 
machine_01;10/01/2016 14:18:46; 45 
machine_02;10/01/2016 14:18:46; 44 
machine_01;10/01/2016 14:19:02; 28 
machine_02;10/01/2016 14:19:02; 26 
machine_01;10/01/2016 14:19:19; 48 
machine_02;10/01/2016 14:19:19; 51 
machine_01;10/01/2016 14:19:35; 8 
machine_02;10/01/2016 14:19:35; 45 
machine_01;10/01/2016 14:19:51; 33 
machine_02;10/01/2016 14:19:51; 52 
machine_01;10/01/2016 14:20:07; 18 
machine_02;10/01/2016 14:20:07; 13 
machine_01;10/01/2016 14:20:24; 13 
machine_02;10/01/2016 14:20:24; 28 
machine_01;10/01/2016 14:20:40; 51 
machine_02;10/01/2016 14:20:40; 26 
machine_01;10/01/2016 14:20:56; 55 
machine_02;10/01/2016 14:20:56; 9 
machine_01;10/01/2016 14:21:12; 49 
machine_02;10/01/2016 14:21:12; 32 
machine_01;10/01/2016 14:21:29; 23 
machine_02;10/01/2016 14:21:29; 26 
machine_01;10/01/2016 14:21:45; 25 
machine_02;10/01/2016 14:21:45; 34 
machine_01;10/01/2016 14:22:01; 26 
machine_02;10/01/2016 14:22:01; 5 
machine_01;10/01/2016 14:22:17; 28 
machine_02;10/01/2016 14:22:17; 25 
machine_01;10/01/2016 14:22:33; 21 
machine_02;10/01/2016 14:22:33; 20 
machine_01;10/01/2016 14:22:49; 23 
machine_02;10/01/2016 14:22:49; 31 
machine_01;10/01/2016 14:23:05; 5 
machine_02;10/01/2016 14:23:05; 19 
machine_01;10/01/2016 14:23:22; 35 
machine_02;10/01/2016 14:23:22; 10 
machine_01;10/01/2016 14:23:38; 43 
machine_02;10/01/2016 14:23:38; 11 
machine_01;10/01/2016 14:23:54; 25 
machine_02;10/01/2016 14:23:54; 48 
machine_01;10/01/2016 14:24:10; 34 
machine_02;10/01/2016 14:24:10; 46 
machine_01;10/01/2016 14:24:26; 7 
machine_02;10/01/2016 14:24:26; 55 
machine_01;10/01/2016 14:24:42; 27 
machine_02;10/01/2016 14:24:42; 8 
machine_01;10/01/2016 14:24:59; 43 
machine_02;10/01/2016 14:24:59; 23 
machine_01;10/01/2016 14:25:15; 40 
machine_02;10/01/2016 14:25:15; 30 
machine_01;10/01/2016 14:25:31; 27 
machine_02;10/01/2016 14:25:31; 17 
machine_01;10/01/2016 14:25:47; 15 
machine_02;10/01/2016 14:25:47; 55 
machine_01;10/01/2016 14:26:03; 26 
machine_02;10/01/2016 14:26:03; 36 
machine_01;10/01/2016 14:26:19; 41 
machine_02;10/01/2016 14:26:19; 8 
machine_01;10/01/2016 14:26:36; 13 
machine_02;10/01/2016 14:26:36; 20 
machine_01;10/01/2016 14:26:52; 11 
machine_02;10/01/2016 14:26:52; 30 
machine_01;10/01/2016 14:27:09; 9 
machine_02;10/01/2016 14:27:09; 9 
machine_01;10/01/2016 14:27:25; 13 
machine_02;10/01/2016 14:27:25; 35 
machine_01;10/01/2016 14:27:41; 22 
machine_02;10/01/2016 14:27:41; 9 
machine_01;10/01/2016 14:27:58; 44 
machine_02;10/01/2016 14:27:58; 34 
machine_01;10/01/2016 14:28:14; 29 
machine_02;10/01/2016 14:28:14; 55 
machine_01;10/01/2016 14:28:30; 49 
machine_02;10/01/2016 14:28:30; 55 
machine_01;10/01/2016 14:28:46; 54 
machine_02;10/01/2016 14:28:46; 16 
machine_01;10/01/2016 14:29:02; 16 
machine_02;10/01/2016 14:29:02; 51 
machine_01;10/01/2016 14:29:18; 12 
machine_02;10/01/2016 14:29:18; 24 
machine_01;10/01/2016 14:29:35; 51 
machine_02;10/01/2016 14:29:35; 19 
machine_01;10/01/2016 14:29:51; 53 
machine_02;10/01/2016 14:29:51; 52 
machine_01;10/01/2016 14:30:08; 25 
machine_02;10/01/2016 14:30:08; 29 
machine_01;10/01/2016 14:30:24; 31 
machine_02;10/01/2016 14:30:24; 54 
machine_01;10/01/2016 14:30:41; 7 
machine_02;10/01/2016 14:30:41; 23 
machine_01;10/01/2016 14:30:57; 44 
machine_02;10/01/2016 14:30:57; 28 
machine_01;10/01/2016 14:31:14; 34 
machine_02;10/01/2016 14:31:14; 16 
machine_01;10/01/2016 14:31:30; 5 
machine_02;10/01/2016 14:31:30; 49 
machine_01;10/01/2016 14:31:47; 40 
machine_02;10/01/2016 14:31:47; 16 
machine_01;10/01/2016 14:32:03; 45 
machine_02;10/01/2016 14:32:03; 12 
machine_01;10/01/2016 14:32:20; 26 
machine_02;10/01/2016 14:32:20; 51 
machine_01;10/01/2016 14:32:37; 49 
machine_02;10/01/2016 14:32:37; 51 
machine_01;10/01/2016 14:32:53; 42 
machine_02;10/01/2016 14:32:53; 11 
machine_01;10/01/2016 14:33:09; 52 
machine_02;10/01/2016 14:33:09; 43 
machine_01;10/01/2016 14:33:26; 37 
machine_02;10/01/2016 14:33:26; 13 
machine_01;10/01/2016 14:33:42; 29 
machine_02;10/01/2016 14:33:42; 55 
machine_01;10/01/2016 14:33:58; 20 
machine_02;10/01/2016 14:33:58; 29 
machine_01;10/01/2016 14:34:15; 34 
machine_02;10/01/2016 14:34:15; 8 
machine_01;10/01/2016 14:34:31; 52 
machine_02;10/01/2016 14:34:31; 32 
machine_01;10/01/2016 14:34:48; 43 
machine_02;10/01/2016 14:34:48; 32 
machine_01;10/01/2016 14:35:04; 22 
machine_02;10/01/2016 14:35:04; 28 
machine_01;10/01/2016 14:35:21; 44 
machine_02;10/01/2016 14:35:21; 25 
machine_01;10/01/2016 14:35:37; 22 
machine_02;10/01/2016 14:35:37; 55 
machine_01;10/01/2016 14:35:54; 41 
machine_02;10/01/2016 14:35:54; 53 
machine_01;10/01/2016 14:36:10; 35 
machine_02;10/01/2016 14:36:10; 27 
machine_01;10/01/2016 14:36:27; 27 
machine_02;10/01/2016 14:36:27; 21 
machine_01;10/01/2016 14:36:43; 15 
machine_02;10/01/2016 14:36:43; 43 
machine_01;10/01/2016 14:37:00; 38 
machine_02;10/01/2016 14:37:00; 44 
machine_01;10/01/2016 14:37:17; 38 
machine_02;10/01/2016 14:37:17; 29 
machine_01;10/01/2016 14:37:33; 8 
machine_02;10/01/2016 14:37:33; 38 
machine_01;10/01/2016 14:37:49; 39 
machine_02;10/01/2016 14:37:49; 23 
machine_01;10/01/2016 14:38:05; 44 
machine_02;10/01/2016 14:38:05; 6 
machine_01;10/01/2016 14:38:22; 13 
machine_02;10/01/2016 14:38:22; 43 
machine_01;10/01/2016 14:38:38; 40 
machine_02;10/01/2016 14:38:38; 43 
machine_01;10/01/2016 14:38:54; 18 
machine_02;10/01/2016 14:38:54; 26 
machine_01;10/01/2016 14:39:11; 16 
machine_02;10/01/2016 14:39:11; 28 
machine_01;10/01/2016 14:39:27; 44 
machine_02;10/01/2016 14:39:27; 21 
machine_01;10/01/2016 14:39:44; 52 
machine_02;10/01/2016 14:39:44; 19 
machine_01;10/01/2016 14:40:00; 19 
machine_02;10/01/2016 14:40:00; 23 
machine_01;10/01/2016 14:40:17; 34 
machine_02;10/01/2016 14:40:17; 31 
machine_01;10/01/2016 14:40:33; 12 
machine_02;10/01/2016 14:40:33; 29 
